Id,Pred
2017_1139_1343,0.55
2017_1139_1344,0.55
2017_1139_1345,0.4
2017_1139_1348,0.55
2017_1139_1355,0.55
2017_1139_1371,0.55
2017_1139_1374,0.55
2017_1139_1376,0.55
2017_1139_1388,0.55
2017_1139_1407,0.55
2017_1139_1411,0.55
2017_1139_1413,0.55
2017_1139_1417,0.4805044049962802
2017_1139_1423,0.55
2017_1139_1425,0.55
2017_1139_1433,0.55
2017_1139_1435,0.55
2017_1139_1436,0.55
2017_1139_1437,0.4
2017_1139_1438,0.55
2017_1139_1439,0.55
2017_1139_1448,0.55
2017_1139_1452,0.4
2017_1139_1455,0.5305631087072562
2017_1139_1457,0.55
2017_1139_1458,0.4
2017_1139_1462,0.55
2017_1153_1166,0.48738824673011527
2017_1153_1173,0.55
2017_1153_1181,0.4
2017_1153_1190,0.5180558830070342
2017_1153_1195,0.55
2017_1153_1196,0.4
2017_1153_1199,0.4
2017_1153_1211,0.4
2017_1153_1233,0.55
2017_1153_1235,0.4
2017_1153_1240,0.55
2017_1153_1242,0.4
2017_1153_1243,0.55
2017_1153_1245,0.4
2017_1153_1246,0.4
2017_1153_1257,0.4
2017_1153_1266,0.55
2017_1153_1268,0.49895080444903506
2017_1153_1274,0.4026869458159925
2017_1153_1276,0.55
2017_1153_1277,0.4
2017_1153_1278,0.4
2017_1153_1291,0.4855924622419657
2017_1153_1292,0.55
2017_1153_1297,0.55
2017_1153_1300,0.55
2017_1153_1305,0.55
2017_1153_1308,0.55
2017_1153_1309,0.55
2017_1153_1314,0.4
2017_1153_1315,0.55
2017_1153_1321,0.55
2017_1153_1323,0.4
2017_1153_1329,0.4
2017_1153_1332,0.4
2017_1153_1343,0.55
2017_1153_1344,0.55
2017_1153_1345,0.55
2017_1153_1348,0.55
2017_1153_1355,0.4736991232540817
2017_1153_1371,0.55
2017_1153_1374,0.55
2017_1153_1376,0.55
2017_1153_1388,0.55
2017_1153_1407,0.47320169563519476
2017_1153_1411,0.55
2017_1153_1413,0.55
2017_1153_1417,0.4
2017_1153_1423,0.55
2017_1153_1425,0.55
2017_1153_1433,0.55
2017_1153_1435,0.5033542801203827
2017_1153_1436,0.55
2017_1153_1437,0.4
2017_1153_1438,0.55
2017_1153_1439,0.55
2017_1153_1448,0.55
2017_1153_1452,0.49577246413869136
2017_1153_1455,0.4
2017_1153_1457,0.55
2017_1153_1458,0.5384318231263722
2017_1153_1462,0.5115682578834821
2017_1166_1173,0.45071036359755323
2017_1166_1181,0.4
2017_1166_1190,0.4
2017_1166_1195,0.5356095220970676
2017_1166_1196,0.4
2017_1166_1199,0.4
2017_1166_1211,0.4
2017_1166_1233,0.4
2017_1166_1235,0.4
2017_1166_1240,0.4
2017_1166_1242,0.4
2017_1166_1243,0.4
2017_1166_1245,0.4
2017_1166_1246,0.4
2017_1166_1257,0.4
2017_1166_1266,0.55
2017_1166_1268,0.4
2017_1166_1274,0.4
2017_1166_1276,0.4
2017_1166_1277,0.4
2017_1166_1278,0.4
2017_1166_1291,0.4
2017_1166_1292,0.4
2017_1166_1297,0.4
2017_1166_1300,0.55
2017_1166_1305,0.55
2017_1166_1308,0.4
2017_1166_1309,0.55
2017_1166_1314,0.4
2017_1166_1315,0.5099492111662525
2017_1166_1321,0.4
2017_1166_1323,0.4
2017_1166_1329,0.55
2017_1166_1332,0.4
2017_1166_1343,0.4
2017_1166_1344,0.4
2017_1166_1345,0.4
2017_1166_1348,0.4
2017_1166_1355,0.55
2017_1166_1371,0.55
2017_1166_1374,0.4
2017_1166_1376,0.4
2017_1166_1388,0.461540966365134
2017_1166_1407,0.4
2017_1166_1411,0.55
2017_1166_1413,0.40503890504573936
2017_1166_1417,0.55
2017_1166_1423,0.55
2017_1166_1425,0.5071059532452973
2017_1166_1433,0.4
2017_1166_1435,0.4874173224967482
2017_1166_1436,0.4
2017_1166_1437,0.4
2017_1166_1438,0.4
2017_1166_1439,0.5225518311907729
2017_1166_1448,0.55
2017_1166_1452,0.4
2017_1166_1455,0.4
2017_1166_1457,0.4
2017_1166_1458,0.4
2017_1166_1462,0.4
2017_1173_1181,0.4
2017_1173_1190,0.4
2017_1173_1195,0.55
2017_1173_1196,0.4
2017_1173_1199,0.4
2017_1173_1211,0.4
2017_1173_1233,0.4
2017_1173_1235,0.4
2017_1173_1240,0.55
2017_1173_1242,0.4
2017_1173_1243,0.5270403576290408
2017_1173_1245,0.4
2017_1173_1246,0.4
2017_1173_1257,0.4
2017_1173_1266,0.55
2017_1173_1268,0.4
2017_1173_1274,0.4
2017_1173_1276,0.4
2017_1173_1277,0.4
2017_1173_1278,0.4
2017_1173_1291,0.4
2017_1173_1292,0.4846741756543044
2017_1173_1297,0.4
2017_1173_1300,0.45277457330371385
2017_1173_1305,0.55
2017_1173_1308,0.55
2017_1173_1309,0.55
2017_1173_1314,0.4
2017_1173_1315,0.4
2017_1173_1321,0.4
2017_1173_1323,0.4
2017_1173_1329,0.4
2017_1173_1332,0.4
2017_1173_1343,0.422658540577884
2017_1173_1344,0.55
2017_1173_1345,0.4
2017_1173_1348,0.4
2017_1173_1355,0.55
2017_1173_1371,0.55
2017_1173_1374,0.4
2017_1173_1376,0.4319757206248467
2017_1173_1388,0.55
2017_1173_1407,0.55
2017_1173_1411,0.55
2017_1173_1413,0.5098279061378194
2017_1173_1417,0.4
2017_1173_1423,0.55
2017_1173_1425,0.55
2017_1173_1433,0.4
2017_1173_1435,0.4
2017_1173_1436,0.5339120194493907
2017_1173_1437,0.4
2017_1173_1438,0.4
2017_1173_1439,0.439126589698525
2017_1173_1448,0.55
2017_1173_1452,0.4
2017_1173_1455,0.4
2017_1173_1457,0.4
2017_1173_1458,0.4
2017_1173_1462,0.55
2017_1181_1190,0.55
2017_1181_1195,0.55
2017_1181_1196,0.55
2017_1181_1199,0.4
2017_1181_1211,0.4
2017_1181_1233,0.4
2017_1181_1235,0.4
2017_1181_1240,0.55
2017_1181_1242,0.4
2017_1181_1243,0.55
2017_1181_1245,0.4
2017_1181_1246,0.4
2017_1181_1257,0.4528233258611162
2017_1181_1266,0.55
2017_1181_1268,0.55
2017_1181_1274,0.55
2017_1181_1276,0.4
2017_1181_1277,0.55
2017_1181_1278,0.4
2017_1181_1291,0.55
2017_1181_1292,0.55
2017_1181_1297,0.55
2017_1181_1300,0.55
2017_1181_1305,0.55
2017_1181_1308,0.55
2017_1181_1309,0.55
2017_1181_1314,0.55
2017_1181_1315,0.55
2017_1181_1321,0.55
2017_1181_1323,0.4
2017_1181_1329,0.4
2017_1181_1332,0.55
2017_1181_1343,0.55
2017_1181_1344,0.55
2017_1181_1345,0.4
2017_1181_1348,0.55
2017_1181_1355,0.55
2017_1181_1371,0.55
2017_1181_1374,0.55
2017_1181_1376,0.55
2017_1181_1388,0.55
2017_1181_1407,0.55
2017_1181_1411,0.55
2017_1181_1413,0.55
2017_1181_1417,0.4
2017_1181_1423,0.55
2017_1181_1425,0.55
2017_1181_1433,0.55
2017_1181_1435,0.55
2017_1181_1436,0.55
2017_1181_1437,0.55
2017_1181_1438,0.55
2017_1181_1439,0.4
2017_1181_1448,0.4
2017_1181_1452,0.4
2017_1181_1455,0.40047250790783306
2017_1181_1457,0.4
2017_1181_1458,0.55
2017_1181_1462,0.55
2017_1190_1195,0.55
2017_1190_1196,0.4
2017_1190_1199,0.4
2017_1190_1211,0.4
2017_1190_1233,0.4
2017_1190_1235,0.4
2017_1190_1240,0.55
2017_1190_1242,0.4
2017_1190_1243,0.4
2017_1190_1245,0.4
2017_1190_1246,0.4
2017_1190_1257,0.4
2017_1190_1266,0.504727023779484
2017_1190_1268,0.4
2017_1190_1274,0.4
2017_1190_1276,0.4
2017_1190_1277,0.4
2017_1190_1278,0.4
2017_1190_1291,0.4
2017_1190_1292,0.55
2017_1190_1297,0.4661390116341839
2017_1190_1300,0.4
2017_1190_1305,0.55
2017_1190_1308,0.4
2017_1190_1309,0.55
2017_1190_1314,0.4
2017_1190_1315,0.4
2017_1190_1321,0.4
2017_1190_1323,0.4
2017_1190_1329,0.4
2017_1190_1332,0.4
2017_1190_1343,0.55
2017_1190_1344,0.5413714666830587
2017_1190_1345,0.4
2017_1190_1348,0.4
2017_1190_1355,0.4
2017_1190_1371,0.5078864039837304
2017_1190_1374,0.4
2017_1190_1376,0.4
2017_1190_1388,0.4
2017_1190_1407,0.4
2017_1190_1411,0.4
2017_1190_1413,0.4
2017_1190_1417,0.4
2017_1190_1423,0.4
2017_1190_1425,0.4
2017_1190_1433,0.4
2017_1190_1435,0.4
2017_1190_1436,0.4
2017_1190_1437,0.4
2017_1190_1438,0.4
2017_1190_1439,0.4
2017_1190_1448,0.4
2017_1190_1452,0.4
2017_1190_1455,0.4
2017_1190_1457,0.4
2017_1190_1458,0.4
2017_1190_1462,0.4
2017_1195_1196,0.4
2017_1195_1199,0.4
2017_1195_1211,0.4
2017_1195_1233,0.4
2017_1195_1235,0.4
2017_1195_1240,0.5385627214343396
2017_1195_1242,0.4
2017_1195_1243,0.4
2017_1195_1245,0.4
2017_1195_1246,0.4
2017_1195_1257,0.4
2017_1195_1266,0.55
2017_1195_1268,0.4
2017_1195_1274,0.4
2017_1195_1276,0.4
2017_1195_1277,0.4
2017_1195_1278,0.4
2017_1195_1291,0.4
2017_1195_1292,0.4
2017_1195_1297,0.4
2017_1195_1300,0.4
2017_1195_1305,0.55
2017_1195_1308,0.4
2017_1195_1309,0.55
2017_1195_1314,0.4
2017_1195_1315,0.4
2017_1195_1321,0.4
2017_1195_1323,0.4
2017_1195_1329,0.4
2017_1195_1332,0.4
2017_1195_1343,0.46613437082237064
2017_1195_1344,0.4
2017_1195_1345,0.4
2017_1195_1348,0.4
2017_1195_1355,0.4
2017_1195_1371,0.4
2017_1195_1374,0.4
2017_1195_1376,0.4
2017_1195_1388,0.4
2017_1195_1407,0.4
2017_1195_1411,0.4
2017_1195_1413,0.4
2017_1195_1417,0.4
2017_1195_1423,0.4
2017_1195_1425,0.4
2017_1195_1433,0.4
2017_1195_1435,0.4
2017_1195_1436,0.4
2017_1195_1437,0.4
2017_1195_1438,0.4
2017_1195_1439,0.4
2017_1195_1448,0.4
2017_1195_1452,0.4
2017_1195_1455,0.4
2017_1195_1457,0.4
2017_1195_1458,0.4
2017_1195_1462,0.4
2017_1196_1199,0.4
2017_1196_1211,0.4
2017_1196_1233,0.55
2017_1196_1235,0.4
2017_1196_1240,0.55
2017_1196_1242,0.4
2017_1196_1243,0.55
2017_1196_1245,0.4
2017_1196_1246,0.4
2017_1196_1257,0.4
2017_1196_1266,0.55
2017_1196_1268,0.4
2017_1196_1274,0.46270913141628744
2017_1196_1276,0.410967287888258
2017_1196_1277,0.4
2017_1196_1278,0.4
2017_1196_1291,0.5439406696713542
2017_1196_1292,0.55
2017_1196_1297,0.55
2017_1196_1300,0.55
2017_1196_1305,0.55
2017_1196_1308,0.55
2017_1196_1309,0.55
2017_1196_1314,0.49882889053575086
2017_1196_1315,0.55
2017_1196_1321,0.55
2017_1196_1323,0.4348994960312814
2017_1196_1329,0.4874027535829928
2017_1196_1332,0.42742637681574314
2017_1196_1343,0.55
2017_1196_1344,0.55
2017_1196_1345,0.4
2017_1196_1348,0.55
2017_1196_1355,0.47756857858549895
2017_1196_1371,0.55
2017_1196_1374,0.55
2017_1196_1376,0.55
2017_1196_1388,0.55
2017_1196_1407,0.55
2017_1196_1411,0.55
2017_1196_1413,0.55
2017_1196_1417,0.4
2017_1196_1423,0.55
2017_1196_1425,0.55
2017_1196_1433,0.55
2017_1196_1435,0.4
2017_1196_1436,0.55
2017_1196_1437,0.46308415498020805
2017_1196_1438,0.55
2017_1196_1439,0.42759517016453663
2017_1196_1448,0.55
2017_1196_1452,0.4
2017_1196_1455,0.55
2017_1196_1457,0.55
2017_1196_1458,0.55
2017_1196_1462,0.55
2017_1199_1211,0.4
2017_1199_1233,0.55
2017_1199_1235,0.4
2017_1199_1240,0.55
2017_1199_1242,0.4
2017_1199_1243,0.49505980261339055
2017_1199_1245,0.4
2017_1199_1246,0.4
2017_1199_1257,0.4
2017_1199_1266,0.55
2017_1199_1268,0.519716716399849
2017_1199_1274,0.5345678817993345
2017_1199_1276,0.4
2017_1199_1277,0.4
2017_1199_1278,0.4
2017_1199_1291,0.55
2017_1199_1292,0.4
2017_1199_1297,0.55
2017_1199_1300,0.55
2017_1199_1305,0.55
2017_1199_1308,0.55
2017_1199_1309,0.55
2017_1199_1314,0.55
2017_1199_1315,0.55
2017_1199_1321,0.55
2017_1199_1323,0.4044139443917999
2017_1199_1329,0.4
2017_1199_1332,0.4
2017_1199_1343,0.55
2017_1199_1344,0.55
2017_1199_1345,0.41882196346622047
2017_1199_1348,0.55
2017_1199_1355,0.49131279794161775
2017_1199_1371,0.55
2017_1199_1374,0.55
2017_1199_1376,0.55
2017_1199_1388,0.55
2017_1199_1407,0.55
2017_1199_1411,0.55
2017_1199_1413,0.55
2017_1199_1417,0.4
2017_1199_1423,0.55
2017_1199_1425,0.55
2017_1199_1433,0.55
2017_1199_1435,0.4
2017_1199_1436,0.55
2017_1199_1437,0.5069474269084064
2017_1199_1438,0.4
2017_1199_1439,0.4
2017_1199_1448,0.55
2017_1199_1452,0.4
2017_1199_1455,0.4
2017_1199_1457,0.55
2017_1199_1458,0.55
2017_1199_1462,0.55
2017_1211_1233,0.55
2017_1211_1235,0.4
2017_1211_1240,0.55
2017_1211_1242,0.4
2017_1211_1243,0.55
2017_1211_1245,0.55
2017_1211_1246,0.55
2017_1211_1257,0.4
2017_1211_1266,0.55
2017_1211_1268,0.55
2017_1211_1274,0.55
2017_1211_1276,0.55
2017_1211_1277,0.55
2017_1211_1278,0.55
2017_1211_1291,0.55
2017_1211_1292,0.55
2017_1211_1297,0.55
2017_1211_1300,0.55
2017_1211_1305,0.55
2017_1211_1308,0.55
2017_1211_1309,0.55
2017_1211_1314,0.55
2017_1211_1315,0.55
2017_1211_1321,0.55
2017_1211_1323,0.55
2017_1211_1329,0.55
2017_1211_1332,0.55
2017_1211_1343,0.55
2017_1211_1344,0.55
2017_1211_1345,0.4
2017_1211_1348,0.55
2017_1211_1355,0.55
2017_1211_1371,0.55
2017_1211_1374,0.55
2017_1211_1376,0.55
2017_1211_1388,0.55
2017_1211_1407,0.55
2017_1211_1411,0.55
2017_1211_1413,0.55
2017_1211_1417,0.4
2017_1211_1423,0.55
2017_1211_1425,0.55
2017_1211_1433,0.55
2017_1211_1435,0.55
2017_1211_1436,0.55
2017_1211_1437,0.55
2017_1211_1438,0.55
2017_1211_1439,0.55
2017_1211_1448,0.55
2017_1211_1452,0.55
2017_1211_1455,0.4
2017_1211_1457,0.55
2017_1211_1458,0.55
2017_1211_1462,0.55
2017_1233_1235,0.4
2017_1233_1240,0.4
2017_1233_1242,0.4
2017_1233_1243,0.4
2017_1233_1245,0.4
2017_1233_1246,0.4
2017_1233_1257,0.4
2017_1233_1266,0.4
2017_1233_1268,0.4
2017_1233_1274,0.4
2017_1233_1276,0.4
2017_1233_1277,0.4
2017_1233_1278,0.4
2017_1233_1291,0.4
2017_1233_1292,0.55
2017_1233_1297,0.4
2017_1233_1300,0.4
2017_1233_1305,0.55
2017_1233_1308,0.55
2017_1233_1309,0.55
2017_1233_1314,0.4
2017_1233_1315,0.4
2017_1233_1321,0.49512471315564344
2017_1233_1323,0.4
2017_1233_1329,0.4
2017_1233_1332,0.4
2017_1233_1343,0.4
2017_1233_1344,0.55
2017_1233_1345,0.4
2017_1233_1348,0.4
2017_1233_1355,0.4
2017_1233_1371,0.4
2017_1233_1374,0.4
2017_1233_1376,0.4
2017_1233_1388,0.55
2017_1233_1407,0.4
2017_1233_1411,0.4
2017_1233_1413,0.4
2017_1233_1417,0.4
2017_1233_1423,0.4
2017_1233_1425,0.4
2017_1233_1433,0.4
2017_1233_1435,0.4
2017_1233_1436,0.55
2017_1233_1437,0.4
2017_1233_1438,0.4
2017_1233_1439,0.4
2017_1233_1448,0.4
2017_1233_1452,0.4
2017_1233_1455,0.4
2017_1233_1457,0.4
2017_1233_1458,0.4
2017_1233_1462,0.4
2017_1235_1240,0.55
2017_1235_1242,0.4
2017_1235_1243,0.4
2017_1235_1245,0.4
2017_1235_1246,0.4
2017_1235_1257,0.4
2017_1235_1266,0.55
2017_1235_1268,0.47254165557991357
2017_1235_1274,0.4
2017_1235_1276,0.4
2017_1235_1277,0.4
2017_1235_1278,0.4
2017_1235_1291,0.4
2017_1235_1292,0.4
2017_1235_1297,0.55
2017_1235_1300,0.55
2017_1235_1305,0.55
2017_1235_1308,0.5265770319088657
2017_1235_1309,0.55
2017_1235_1314,0.4
2017_1235_1315,0.55
2017_1235_1321,0.4
2017_1235_1323,0.4624759995145431
2017_1235_1329,0.5082389456992178
2017_1235_1332,0.4
2017_1235_1343,0.55
2017_1235_1344,0.55
2017_1235_1345,0.5160867340253725
2017_1235_1348,0.55
2017_1235_1355,0.55
2017_1235_1371,0.55
2017_1235_1374,0.4
2017_1235_1376,0.4
2017_1235_1388,0.55
2017_1235_1407,0.55
2017_1235_1411,0.55
2017_1235_1413,0.55
2017_1235_1417,0.4
2017_1235_1423,0.4654008051570431
2017_1235_1425,0.55
2017_1235_1433,0.4
2017_1235_1435,0.4
2017_1235_1436,0.4103540733241836
2017_1235_1437,0.4
2017_1235_1438,0.4
2017_1235_1439,0.4
2017_1235_1448,0.55
2017_1235_1452,0.4
2017_1235_1455,0.4
2017_1235_1457,0.46151776332236305
2017_1235_1458,0.4
2017_1235_1462,0.55
2017_1240_1242,0.4
2017_1240_1243,0.4
2017_1240_1245,0.4
2017_1240_1246,0.4
2017_1240_1257,0.4
2017_1240_1266,0.55
2017_1240_1268,0.4
2017_1240_1274,0.4
2017_1240_1276,0.4
2017_1240_1277,0.4
2017_1240_1278,0.4
2017_1240_1291,0.4
2017_1240_1292,0.4
2017_1240_1297,0.4
2017_1240_1300,0.473520852296214
2017_1240_1305,0.55
2017_1240_1308,0.4
2017_1240_1309,0.49657501718756025
2017_1240_1314,0.4
2017_1240_1315,0.4
2017_1240_1321,0.4
2017_1240_1323,0.4
2017_1240_1329,0.4
2017_1240_1332,0.4
2017_1240_1343,0.4
2017_1240_1344,0.4
2017_1240_1345,0.4
2017_1240_1348,0.4
2017_1240_1355,0.4
2017_1240_1371,0.4
2017_1240_1374,0.4
2017_1240_1376,0.4
2017_1240_1388,0.4
2017_1240_1407,0.4
2017_1240_1411,0.4
2017_1240_1413,0.4
2017_1240_1417,0.4
2017_1240_1423,0.4
2017_1240_1425,0.4
2017_1240_1433,0.4
2017_1240_1435,0.4
2017_1240_1436,0.4
2017_1240_1437,0.4
2017_1240_1438,0.4
2017_1240_1439,0.4
2017_1240_1448,0.4
2017_1240_1452,0.4
2017_1240_1455,0.4
2017_1240_1457,0.4
2017_1240_1458,0.4
2017_1240_1462,0.4
2017_1242_1243,0.55
2017_1242_1245,0.55
2017_1242_1246,0.4838598524903355
2017_1242_1257,0.55
2017_1242_1266,0.55
2017_1242_1268,0.55
2017_1242_1274,0.55
2017_1242_1276,0.55
2017_1242_1277,0.55
2017_1242_1278,0.55
2017_1242_1291,0.55
2017_1242_1292,0.55
2017_1242_1297,0.55
2017_1242_1300,0.55
2017_1242_1305,0.55
2017_1242_1308,0.55
2017_1242_1309,0.55
2017_1242_1314,0.55
2017_1242_1315,0.55
2017_1242_1321,0.55
2017_1242_1323,0.55
2017_1242_1329,0.5048748861359675
2017_1242_1332,0.55
2017_1242_1343,0.55
2017_1242_1344,0.55
2017_1242_1345,0.4
2017_1242_1348,0.55
2017_1242_1355,0.55
2017_1242_1371,0.55
2017_1242_1374,0.55
2017_1242_1376,0.55
2017_1242_1388,0.55
2017_1242_1407,0.55
2017_1242_1411,0.55
2017_1242_1413,0.55
2017_1242_1417,0.4
